player_id,match_id,hi_intensity_pct,speed_dropoff_pct,total_distance_m,total_distance_km,sprint_count,avg_injury_risk,player_name,position,age
P01,M01,55.56,23.0,33401.9,33.4,25,0.246,Arjun Sharma,Forward,24
P01,M02,54.44,5.89,34144.4,34.14,30,0.244,Arjun Sharma,Forward,24
P01,M03,47.78,16.75,32510.7,32.51,30,0.25,Arjun Sharma,Forward,24
P01,M04,50.0,22.22,31623.5,31.62,24,0.243,Arjun Sharma,Forward,24
P01,M05,52.22,17.03,34019.4,34.02,32,0.236,Arjun Sharma,Forward,24
P01,M06,58.89,24.58,34499.7,34.5,36,0.252,Arjun Sharma,Forward,24
P01,M07,53.33,25.22,34003.8,34.0,31,0.247,Arjun Sharma,Forward,24
P01,M08,47.78,23.68,31734.5,31.73,24,0.248,Arjun Sharma,Forward,24
P01,M09,55.56,24.89,33116.7,33.12,30,0.238,Arjun Sharma,Forward,24
P01,M10,55.56,28.0,34583.9,34.58,37,0.252,Arjun Sharma,Forward,24
P01,M11,53.33,26.0,33127.5,33.13,28,0.25,Arjun Sharma,Forward,24
P01,M12,64.44,21.2,36410.5,36.41,38,0.254,Arjun Sharma,Forward,24
P01,M13,48.89,25.47,34006.8,34.01,33,0.243,Arjun Sharma,Forward,24
P01,M14,53.33,36.7,33032.9,33.03,30,0.24,Arjun Sharma,Forward,24
P01,M15,47.78,25.12,32347.1,32.35,22,0.245,Arjun Sharma,Forward,24
P02,M01,42.22,39.1,30563.6,30.56,18,0.255,Rohit Verma,Midfielder,27
P02,M02,38.89,30.09,31186.9,31.19,25,0.252,Rohit Verma,Midfielder,27
P02,M03,48.89,20.16,32748.2,32.75,27,0.255,Rohit Verma,Midfielder,27
P02,M04,51.11,18.79,32233.7,32.23,23,0.258,Rohit Verma,Midfielder,27
P02,M05,55.56,25.71,32689.1,32.69,27,0.264,Rohit Verma,Midfielder,27
P02,M06,46.67,30.93,31303.100000000002,31.3,20,0.262,Rohit Verma,Midfielder,27
P02,M07,42.22,43.09,30305.8,30.31,21,0.247,Rohit Verma,Midfielder,27
P02,M08,40.0,21.39,30699.5,30.7,17,0.268,Rohit Verma,Midfielder,27
P02,M09,53.33,23.76,32964.8,32.96,24,0.264,Rohit Verma,Midfielder,27
P02,M10,44.44,26.44,30967.9,30.97,17,0.264,Rohit Verma,Midfielder,27
P02,M11,46.67,31.34,31730.8,31.73,25,0.266,Rohit Verma,Midfielder,27
P02,M12,46.67,32.76,31584.9,31.58,20,0.265,Rohit Verma,Midfielder,27
P02,M13,42.22,30.33,30600.5,30.6,18,0.255,Rohit Verma,Midfielder,27
P02,M14,44.44,11.85,30783.7,30.78,21,0.255,Rohit Verma,Midfielder,27
P02,M15,56.67,19.69,32031.2,32.03,22,0.265,Rohit Verma,Midfielder,27
P03,M01,32.22,18.3,28899.5,28.9,9,0.239,Dev Patel,Defender,22
P03,M02,23.33,10.76,27380.5,27.38,5,0.228,Dev Patel,Defender,22
P03,M03,18.89,19.16,25189.5,25.19,7,0.236,Dev Patel,Defender,22
P03,M04,32.22,33.36,28743.1,28.74,12,0.225,Dev Patel,Defender,22
P03,M05,24.44,24.48,27480.0,27.48,7,0.231,Dev Patel,Defender,22
P03,M06,24.44,20.22,27460.6,27.46,7,0.229,Dev Patel,Defender,22
P03,M07,26.67,24.19,27357.8,27.36,8,0.222,Dev Patel,Defender,22
P03,M08,30.0,25.4,27455.1,27.46,10,0.229,Dev Patel,Defender,22
P03,M09,27.78,27.88,27848.1,27.85,11,0.221,Dev Patel,Defender,22
P03,M10,27.78,14.54,27698.6,27.7,9,0.231,Dev Patel,Defender,22
P03,M11,21.11,26.94,26620.4,26.62,5,0.215,Dev Patel,Defender,22
P03,M12,22.22,24.86,27121.7,27.12,6,0.227,Dev Patel,Defender,22
P03,M13,26.67,30.53,28329.2,28.33,11,0.231,Dev Patel,Defender,22
P03,M14,33.33,10.64,28949.0,28.95,12,0.229,Dev Patel,Defender,22
P03,M15,26.67,23.37,27038.3,27.04,5,0.227,Dev Patel,Defender,22
P04,M01,57.78,35.48,34044.8,34.04,28,0.25,Karan Singh,Forward,26
P04,M02,61.11,20.96,35202.8,35.2,37,0.247,Karan Singh,Forward,26
P04,M03,54.44,24.37,33485.5,33.49,29,0.252,Karan Singh,Forward,26
P04,M04,58.89,25.29,34271.3,34.27,32,0.253,Karan Singh,Forward,26
P04,M05,55.56,25.22,32563.9,32.56,27,0.244,Karan Singh,Forward,26
P04,M06,52.22,24.71,34283.0,34.28,35,0.247,Karan Singh,Forward,26
P04,M07,55.56,25.7,33979.1,33.98,31,0.243,Karan Singh,Forward,26
